2016-12-07 09:57:00 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:30:48 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:30:48 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:30:53 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:30:53 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:30:53 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:30:53 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:28 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:28 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:28 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:28 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:37 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:37 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:37 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:37 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:44 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:44 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:44 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:44 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:53 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:53 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:53 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:53 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-08 09:31:56 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 89
